name,is_command,args_num,trans
*,0,2,prims.product({}, {})
+,0,2,prims.sum({}, {})
-,0,2,prims.difference({}, {})
/,0,2,prims.quotient({}, {})
<,0,2,prims.less({}, {})
=,0,2,prims.equal({}, {})
>,0,2,prims.greater({}, {})
ABS,0,1,prims.abs({})
AND,0,2+,prims.and({})
ANNOUNCEJR,1,1,yield* prims.announce({});
ANSWER,0,0,prims.answer()
ARCTAN,0,1,prims.arctan({})
ASCII,0,1,prims.ascii({})
ASK,2,2,yield* prims.ask({}, function*(){{ let result = {}; return result; }});
BACK,1,1,yield* prims.bk({});
BG,0,0,prims.bg()
BOTTOM,1,0,yield* prims.bottom();
BROADCAST,1,1,yield* prims.broadcast({});
BUTFIRST,0,1,prims.butfirst({})
BUTLAST,0,1,prims.butlast({})
CANCEL,1,1,prims.cancel({});
CAREFULLY,1,2,try{{ {} }} catch (e) {{ prims.handleCarefully(e); {} }} finally {{ prims.finallyCarefully();}}
CB,1,0,yield* prims.cb();
CC,1,0,yield* prims.cc();
CD,1,0,yield* prims.cd();
CF,1,0,yield* prims.cf();
CG,1,0,yield* prims.cg();
CHAR,0,1,prims.char({})
CLEAN,1,0,yield* prims.clean();
CLEARNAME,1,1,prims.clearname({});
CLEARNAMES,1,0,prims.clearnames();
CLEARTEXT,1,0,yield* prims.cleartext();
CLICKOFF,1,0,yield* prims.clickoff();
CLICKON,1,0,yield* prims.clickon();
COLOR,0,0,prims.color()
COLORUNDER,0,0,prims.colorunder()
COPY,1,0,prims.copy();
COS,0,1,prims.cos({})
COUNT,0,1,prims.count({})
CREATEPROJECTVAR,1,1,yield* prims.createprojectvar({});
CU,1,0,yield* prims.cu();
CUT,1,0,yield* prims.cut();
DELETE,1,0,yield* prims.deletechar();
DIFFERENCE,0,2,prims.difference({}, {})
DISTANCE,0,1,prims.distance({})
DOLIST,1,2,yield* prims.dolist(scope, {}, function*(){{ {} }});
DOTIMES,1,2,yield* prims.dotimes(scope, {}, function*(){{ {} }});
EMPTY?,0,1,prims.empty({})
EOL,1,0,yield* prims.eol();
EOT?,0,0,prims.eot()
EQUAL?,0,2,prims.equal({}, {})
ERRORMESSAGE,0,0,prims.errormessage()
EVERYONE,1,1,yield* prims.everyone(function*(){{ {} }});
EXP,0,1,prims.exp({})
FILL,1,0,yield* prims.fill();
FIRST,0,1,prims.first({})
FOREVER,1,1,prims.forever(function* (globals,processContext, obj){{ var prims = processContext.prims; var vars = globals.vars; var userproc = globals.userproc; var scope = vars.globalScope; {} }});
FORWARD,1,1,yield* prims.fd({});
FPUT,0,2,prims.fput({}, {})
FREEZE,1,1,yield* prims.freeze({});
FREEZEBG,1,0,yield* prims.freezebg();
GETPAGE,1,1,yield* prims.getpage({});
GIVETURTLE,1,1,yield* prims.giveturtle({});
GLIDE,1,2,yield* prims.glide({}, {});
GREATER?,0,2,prims.greater({}, {})
HEADING,0,0,prims.heading()
HIDETEXT,1,0,yield* prims.hidetext();
HOME,1,0,yield* prims.home();
HT,1,0,yield* prims.ht();
IDENTICAL?,0,2,prims.identical({}, {})
IF,1,2,yield* prims.if({}, function*(){{ {} }});
IFELSE,2,3,yield* prims.ifelse({}, function*(){{ let result = {}; return result }}, function*(){{ let result = {}; return result }});
INBACK,1,0,yield* prims.inback();
INFRONT,1,0,yield* prims.infront();
INSERT,1,1,yield* prims.insert({});
INT,0,1,prims.int({})
ITEM,0,2,prims.item({}, {})
LAST,0,1,prims.last({})
LAUNCH,1,1,prims.launch(function* (globals,processContext, obj){{ var prims = processContext.prims; var vars = globals.vars; var userproc = globals.userproc; var scope = vars.globalScope; {} }});
LEFT,1,1,yield* prims.lt({});
LESS?,0,2,prims.less({}, {})
LET,1,1,scope.local({}, {});
